state,x,y
Andhra Pradesh,-71,-146
Arunachal Pradesh,240,145
Assam,185,115
Bihar,65,40
Chhattisgarh,10,-5
Goa,-130,-110
Gujarat,-215,25
Haryana,-120,165
Himachal Pradesh,-100,200
Jharkhand,55,10
Karnataka,-157,-165
Kerala,-127,-266
Madhya Pradesh,-90,20
Maharashtra,-177,-59
Manipur,245,45
Meghalaya,165,75
Mizoram,225,15
Nagaland,225,95
Odisha,48,-20
Punjab,-137,203
Rajasthan,-175,110
Sikkim,113,136
Tamil Nadu,-81,-229
Telangana,-69,-85
Tripura,178,56
Uttar Pradesh,-37,110
Uttarakhand,-64,191
West Bengal,103,35
Jammu And Kashmir,-146,264
Ladakh,-106,288